"1"," Mean   : 7.193         "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 8.000    "
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000         "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000    "
"1"," Max.   :10.000     "
"1"," Max.   :10.000  "
"1"," Max.   :10.000         "
"1","
"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1"," VALORACION_RECREO_NINYOS"
"1"," VALORACION_SALUD"
"1","
"
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 6.000              "
"1"," 1st Qu.: 6.000        "
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Median : 8.000              "
"1"," Median : 8.000        "
"1"," Median : 7.000          "
"1"," Median : 8.000  "
"1","
"
"1"," Mean   : 7.211              "
"1"," Mean   : 7.367        "
"1"," Mean   : 7.145          "
"1"," Mean   : 7.244  "
"1","
"
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000        "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :10.000              "
"1"," Max.   :10.000        "
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1","
"
"1"," VALORACION_SERVICIOS_BUS"
"1"," VALORACION_SERVICIOS_TAXI"
"1"," VALORACION_ALQ_VEHIC"
"1"," VALORACION_SEGURIDAD"
"1","
"
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000      "
"1","
"
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000      "
"1"," 1st Qu.: 7.000      "
"1","
"
"1"," Median : 8.000          "
"1"," Median : 8.000           "
"1"," Median : 8.000      "
"1"," Median : 8.000      "
"1","
"
"1"," Mean   : 7.421          "
"1"," Mean   : 7.983           "
"1"," Mean   : 7.686      "
"1"," Mean   : 7.951      "
"1","
"
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 9.000      "
"1"," 3rd Qu.: 9.000      "
"1","
"
"1"," Max.   :10.000          "
"1"," Max.   :10.000           "
"1"," Max.   :10.000      "
"1"," Max.   :10.000      "
"1","
"
"1"," VALORACION_ESTADO_CARRETERAS"
"1"," VALORACION_CALIDAD_COMERCIO"
"1","
"
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000             "
"1","
"
"1"," 1st Qu.: 6.250              "
"1"," 1st Qu.: 6.000             "
"1","
"
"1"," Median : 8.000              "
"1"," Median : 8.000             "
"1","
"
"1"," Mean   : 7.597              "
"1"," Mean   : 7.428             "
"1","
"
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000             "
"1","
"
"1"," Max.   :10.000              "
"1"," Max.   :10.000             "
"1","
"
