"1","19629 "
"1"," 9892 "
"1","47017 "
"1","26996 "
"1","13411 "
"1"," 8787 "
"1","36501 "
"1","47610 "
"1","44557 "
"1","30504 "
"1","33530 "
"1","22915 "
"1","40741 "
"1","20404 "
"1","
"
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1"," 1547 "
"1","48613 "
"1","16236 "
"1"," 6526 "
"1","23790 "
"1","38369 "
"1","16373 "
"1","24188 "
"1","23488 "
"1","38108 "
"1","26854 "
"1"," 5102 "
"1","38543 "
"1","49125 "
"1","10144 "
"1","35834 "
"1","14696 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","23170 "
"1","46906 "
"1","20394 "
"1","11545 "
"1","10434 "
"1","32775 "
"1","46402 "
"1","22617 "
"1","48075 "
"1","27145 "
"1","45689 "
"1","37905 "
"1","25322 "
"1","28139 "
"1","12520 "
"1","13253 "
"1"," 2953 "
"1","
"
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","
"
"1","26630 "
"1","12441 "
"1","  152 "
"1","27746 "
"1","24559 "
"1","40081 "
"1"," 1452 "
"1","28246 "
"1","12672 "
"1"," 5837 "
"1"," 4618 "
"1","35376 "
"1","  885 "
"1"," 2281 "
"1","47752 "
"1","17267 "
"1","35948 "
"1","
"
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","17922 "
"1","37742 "
"1"," 1269 "
"1","47406 "
"1","38700 "
"1","25635 "
"1","12535 "
"1","16480 "
"1","17711 "
"1","20399 "
"1","43197 "
"1","36980 "
"1","34650 "
"1","13152 "
"1","21515 "
"1","13453 "
"1","32728 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","38545 "
"1","30646 "
"1","19610 "
"1","48994 "
"1","11254 "
"1","28413 "
"1","35594 "
"1","32543 "
"1"," 5452 "
"1","29507 "
"1","14540 "
"1","16788 "
"1","45720 "
"1","49429 "
"1","20826 "
"1","44273 "
"1","21240 "
"1","
"
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","
"
"1"," 8791 "
"1","46153 "
"1","25594 "
"1","36017 "
"1","42727 "
"1","31801 "
"1","19186 "
"1","46411 "
"1"," 6928 "
"1"," 9093 "
"1"," 8807 "
"1","19236 "
"1","16477 "
"1","38920 "
"1"," 9139 "
"1","40156 "
"1","18664 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 7304 "
"1","15963 "
"1","17434 "
"1","20124 "
"1"," 8543 "
"1","47912 "
"1","42760 "
"1","34018 "
"1","40999 "
"1","44148 "
"1"," 8909 "
"1","21846 "
"1","18026 "
"1","17630 "
"1"," 1333 "
"1","43009 "
"1","46410 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","
"
"1","44155 "
"1","12565 "
"1","23812 "
"1","45055 "
"1","17447 "
"1","14378 "
"1"," 1603 "
"1","30726 "
"1","42537 "
"1"," 2117 "
"1"," 9204 "
"1","34222 "
"1"," 6214 "
"1","32683 "
"1","45872 "
"1","43444 "
"1","27184 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","33644 "
"1","22371 "
"1","35367 "
"1","  110 "
"1","46880 "
"1","21241 "
"1","15225 "
"1","38414 "
"1","44773 "
"1","30123 "
"1","10819 "
"1","49294 "
"1","49155 "
"1","44682 "
"1","12168 "
"1","40397 "
"1","22229 "
"1","
"
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","
"
"1","13882 "
"1","18271 "
"1","34709 "
"1"," 4502 "
"1","19506 "
"1","29831 "
"1","49730 "
"1"," 9352 "
"1","   56 "
"1"," 4831 "
"1"," 9791 "
"1"," 5273 "
"1","31190 "
"1"," 8725 "
"1","44801 "
"1","43187 "
"1","31377 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","33776 "
"1","33401 "
"1","29431 "
"1"," 7577 "
"1","42125 "
"1","25642 "
"1","24345 "
"1","  956 "
"1","17082 "
"1","31060 "
"1","19109 "
"1","34361 "
"1","35288 "
"1","25978 "
"1"," 8453 "
"1","34405 "
"1"," 4073 "
"1","
"
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","28061 "
"1","19025 "
"1","35258 "
"1","36764 "
"1","43721 "
"1"," 9772 "
"1","39396 "
"1","19045 "
"1","23123 "
"1","35136 "
"1","48749 "
"1","18782 "
"1","29682 "
"1","41067 "
"1","15743 "
"1"," 4594 "
"1","42186 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 8907 "
"1"," 2346 "
"1","19411 "
"1","15349 "
"1","12440 "
"1","29672 "
"1","35347 "
"1","20092 "
"1","42020 "
"1","12337 "
"1","29380 "
"1","17482 "
"1","42132 "
"1","33126 "
"1","49581 "
"1","45156 "
"1","39748 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","33445 "
"1","22474 "
"1","44271 "
"1","24877 "
"1","39555 "
"1","28124 "
"1","27339 "
"1"," 1576 "
"1","11267 "
"1","34704 "
"1","44595 "
"1","42932 "
"1","33570 "
"1","30233 "
"1","49587 "
"1","26905 "
"1","45788 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 2239 "
"1","48058 "
"1","40061 "
"1","17786 "
"1","23059 "
"1"," 7715 "
"1"," 8487 "
"1","24255 "
"1","17797 "
"1","27688 "
"1","25534 "
"1"," 6445 "
"1","12875 "
"1","   12 "
"1","46021 "
"1","17943 "
"1","43437 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","22687 "
"1","20822 "
"1","32222 "
"1"," 6460 "
"1","23130 "
"1","24818 "
"1","28994 "
"1","46567 "
"1"," 6220 "
"1"," 3130 "
"1","33787 "
"1","31017 "
"1","33846 "
"1"," 7123 "
"1","26475 "
"1","33799 "
"1","40449 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13493 "
"1","47949 "
"1","14999 "
"1","47065 "
"1"," 3674 "
"1","26673 "
"1","26330 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","Objective function:
"
"1","    build "
"1","     swap "
"1","
"
"1","0.2059011 "
"1","0.2059011 "
"1","
"
"1","
Available components:
"
"1","[1]"
"1"," ""medoids""   "
"1"," ""id.med""    "
"1"," ""clustering"""
"1"," ""objective"" "
"1"," ""isolation"" "
"1"," ""clusinfo""  "
"1"," ""silinfo""   "
"1"," ""diss""      "
"1","
"
"1","[9]"
"1"," ""call""      "
"1","
"
