"1","      Experience < 10.5   to the right, improve=1.207137, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Experience < 18.5   to the left,  agree=0.778, adj=0.333, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","82"
"1"," observations"
"1","
"
"1","  predicted class=Female  expected loss=0.1341463  P(node) =0.5655172
    class counts:    71    11
   probabilities: 0.866 0.134"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","27"
"1"," observations"
"1",",    complexity param="
"1","0.0212766"
"1","
"
"1","  predicted class=Female  expected loss=0.4444444  P(node) =0.1862069
    class counts:    15    12
   probabilities: 0.556 0.444"
"1"," "
"1","
"
"1","  left son="
"1","10"
"1"," ("
"1","17"
"1"," obs)"
"1"," right son="
"1","11"
"1"," ("
"1","10"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Experience < 4.5    to the left,  improve=0.7806239, (0 missing)"
"1","
"
"1","      Salary     < 70500  to the left,  improve=0.7806239, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Salary < 68600  to the left,  agree=0.778, adj=0.4, (0 split)"
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","24"
"1"," observations"
"1",",    complexity param="
"1","0.06382979"
"1","
"
"1","  predicted class=Male    expected loss=0.4583333  P(node) =0.1655172
    class counts:    11    13
   probabilities: 0.458 0.542"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","12"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","12"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Experience < 10.5   to the right, improve=4.3973460, (0 missing)"
"1","
"
"1","      Salary     < 94500  to the right, improve=0.6745846, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Salary < 89300  to the right, agree=0.667, adj=0.333, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  predicted class=Male    expected loss=0.08333333  P(node) =0.08275862
    class counts:     1    11
   probabilities: 0.083 0.917"
"1"," "
"1","
"
"1","
Node number "
"1","10"
"1",": "
"1","17"
"1"," observations"
"1","
"
"1","  predicted class=Female  expected loss=0.3529412  P(node) =0.1172414
    class counts:    11     6
   probabilities: 0.647 0.353"
"1"," "
"1","
"
"1","
Node number "
"1","11"
"1",": "
"1","10"
"1"," observations"
"1","
"
"1","  predicted class=Male    expected loss=0.4  P(node) =0.06896552
    class counts:     4     6
   probabilities: 0.400 0.600"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  predicted class=Female  expected loss=0.25  P(node) =0.08275862
    class counts:     9     3
   probabilities: 0.750 0.250"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  predicted class=Male    expected loss=0.1666667  P(node) =0.08275862
    class counts:     2    10
   probabilities: 0.167 0.833"
"1"," "
"1","
"
"1","
"
"0","#dibujamos el arbol sin podar"
"0","library(rpart.plot)"
"0","prp(arbol, type=2, extra=104, fallen.leaves= TRUE, main=""arbol general"")"
